n,ach,cluster,projection,duality,init,cdtime,count(kCBP),count(real),
 10, 4.00, 0.00,4, 0.00, 262.00, 0.00, 0, 0,
 600, 4.00, 0.00,3, 1.00, 255.00, 7.00, 5, 3,
 900, 5.00, 0.00,3, 0.00, 253.00, 11.00, 7, 5,
 200, 3.00, 1.00,3, 0.00, 254.00, 3.00, 2, 0,
 700, 4.00, 0.00,3, 0.00, 268.00, 8.00, 5, 3,
 50, 4.00, 0.00,4, 0.00, 250.00, 0.00, 0, 0,
 300, 7.00, 0.00,4, 1.00, 255.00, 3.00, 3, 1,
 400, 5.00, 0.00,5, 0.00, 268.00, 3.00, 3, 1,
 500, 3.00, 1.00,3, 0.00, 251.00, 5.00, 4, 2,
 800, 4.00, 0.00,3, 1.00, 255.00, 9.00, 5, 3,
 100, 4.00, 0.00,3, 1.00, 257.00, 1.00, 0, 0,
 1000, 5.00, 0.00,5, 1.00, 276.00, 13.00, 7, 5,
