k,ach,cluster,projection,duality,aabbBuild,aabbBuildCount,init(kCBP),CD(kCBP),init(GJK),CD(GJK),kcbpModelCheckCount,count(Box),count(kCBP),count(GJK),count(real),
24, 55.00, 7.00,10, 11.00, 523.00, 97, 4.00, 7.00, 7.00, 6.00, 97, 335, 200, 200, 161,
10, 63.00, 5.00,5, 4.00, 522.00, 97, 1.00, 5.00, 3.00, 4.00, 97, 335, 232, 232, 161,
26, 67.00, 6.00,12, 12.00, 524.00, 97, 5.00, 7.00, 8.00, 6.00, 97, 335, 199, 199, 161,
12, 54.00, 6.00,6, 5.00, 524.00, 97, 1.00, 5.00, 3.00, 5.00, 97, 335, 229, 229, 161,
20, 63.00, 8.00,9, 8.00, 521.00, 97, 3.00, 6.00, 6.00, 6.00, 97, 335, 208, 208, 161,
14, 61.00, 6.00,7, 6.00, 522.00, 97, 2.00, 5.00, 4.00, 5.00, 97, 335, 220, 220, 161,
22, 62.00, 19.00,17, 9.00, 521.00, 97, 4.00, 6.00, 7.00, 6.00, 97, 335, 205, 205, 161,
16, 62.00, 7.00,8, 7.00, 525.00, 97, 2.00, 6.00, 5.00, 5.00, 97, 335, 217, 217, 161,
46, 54.00, 12.00,18, 25.00, 525.00, 97, 10.00, 8.00, 15.00, 8.00, 97, 335, 195, 195, 161,
18, 57.00, 5.00,8, 8.00, 525.00, 97, 3.00, 6.00, 6.00, 5.00, 97, 335, 217, 217, 161,
44, 57.00, 9.00,18, 24.00, 520.00, 97, 9.00, 9.00, 15.00, 7.00, 97, 335, 196, 196, 161,
30, 57.00, 8.00,12, 15.00, 523.00, 97, 6.00, 8.00, 10.00, 6.00, 97, 335, 199, 199, 161,
28, 60.00, 11.00,11, 14.00, 523.00, 97, 5.00, 7.00, 9.00, 6.00, 97, 335, 200, 200, 161,
36, 58.00, 10.00,14, 18.00, 525.00, 97, 6.00, 8.00, 11.00, 7.00, 97, 335, 196, 196, 161,
40, 67.00, 12.00,16, 20.00, 525.00, 97, 8.00, 9.00, 13.00, 7.00, 97, 335, 196, 196, 161,
34, 56.00, 7.00,14, 17.00, 522.00, 97, 7.00, 7.00, 11.00, 6.00, 97, 335, 196, 196, 161,
38, 72.00, 12.00,15, 20.00, 523.00, 97, 7.00, 9.00, 13.00, 7.00, 97, 335, 196, 196, 161,
6, 55.00, 0.00,3, 2.00, 524.00, 97, 0.00, 4.00, 2.00, 4.00, 97, 335, 288, 288, 161,
8, 62.00, 4.00,4, 3.00, 520.00, 97, 0.00, 5.00, 2.00, 5.00, 97, 335, 247, 247, 161,
32, 66.00, 10.00,13, 16.00, 522.00, 97, 6.00, 7.00, 10.00, 7.00, 97, 335, 199, 199, 161,
42, 56.00, 10.00,17, 22.00, 522.00, 97, 9.00, 8.00, 13.00, 8.00, 97, 335, 196, 196, 161,
