n,ach,cluster,projection,duality,init,cdtime,count(kCBP),count(real),
 10, 3.00, 0.00,2, 0.00, 151.00, 0.00, 0, 0,
 600, 3.00, 0.00,2, 0.00, 150.00, 8.00, 6, 6,
 900, 2.00, 0.00,3, 0.00, 150.00, 6.00, 1, 1,
 200, 6.00, 0.00,5, 1.00, 155.00, 2.00, 1, 0,
 700, 3.00, 0.00,3, 0.00, 154.00, 7.00, 2, 1,
 50, 7.00, 0.00,3, 0.00, 150.00, 0.00, 0, 0,
 300, 2.00, 0.00,2, 1.00, 155.00, 2.00, 0, 0,
 400, 3.00, 0.00,2, 1.00, 150.00, 4.00, 3, 1,
 500, 4.00, 0.00,2, 1.00, 150.00, 5.00, 3, 2,
 800, 3.00, 0.00,2, 1.00, 153.00, 6.00, 5, 5,
 100, 3.00, 0.00,2, 0.00, 151.00, 6.00, 3, 2,
 1000, 6.00, 0.00,5, 1.00, 155.00, 15.00, 9, 9,
